
## 15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission

[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1984—Subsec. (e). Pub. L. 98–620 struck out provision that such proceedings in the court of appeals had to be given precedence over other cases pending therein, and had to be in every way expedited.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1982—Subsec. (a)(3). Pub. L. 97–290 added par. (3).
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1980—Subsec. (b). Pub. L. 96–252 added cl. (2) and provision following cl. (2) requiring that the Commission determine whether to alter, modify, or set aside any order of the Commission in response to a request made by a person, partnership, or corporation under paragraph (2) not later than 120 days after the date of the filing of such request.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1979—Subsec. (a)(2). Pub. L. 96–37 added savings and loan institutions described in section 57a(f)(3) of this title to the enumeration of entities exempted from the Commission’s power to prevent the use of unfair methods of competition and unfair or deceptive acts or practices.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1975— Pub. L. 93–637, § 201(a) , substituted “in or affecting commerce” for “in commerce” wherever appearing.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (a). Pub. L. 94–145 struck out pars. (2) to (5) which permitted fair trade pricing of articles for retail sale and State enactment of nonsigner provisions, and redesignated par. (6) as (2).
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (m). Pub. L. 93–637 , §§ 204(b), 205(a), added subsec. (m). Former subsec. (m), relating to the election by the Commission to appear in its own name after notifying and consulting with and giving the Attorney General 10 days to take the action proposed by the Commission, was struck out.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1973—Subsec. (l). Pub. L. 93–153, § 408(c) , raised the maximum civil penalty for each violation to $10,000 and inserted provisions empowering the United States District Courts to grant mandatory injunctions and such other and further equitable relief as they might deem appropriate for the enforcement of final Commission orders.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (m). Pub. L. 93–153, § 408(d) , added subsec. (m).
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1960—Subsec. (f). Pub. L. 86–507 substituted “mailing a copy thereof by registered mail or by certified mail” for “registering and mailing a copy thereof”, and “mailed by registered mail or by certified mail” for “registered and mailed”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1958—Subsec. (a)(6). Pub. L. 85–909 substituted “persons, partnerships, or corporations insofar as they are subject to the Packers and Stockyards Act, 1921 , as amended,” for “persons, partnerships or corporations subject to the Packers and Stockyards Act, 1921 ,”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Pub. L. 85–726, § 1411 , substituted “ Federal Aviation Act of 1958 ” for “ Civil Aeronautics Act of 1938 ”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (b). Pub. L. 85–791, § 3(a) , struck out “the transcript of” before “the record in the proceeding” in sixth sentence.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (c). Pub. L. 85–791, § 3(b) , in second sentence, substituted “transmitted by the clerk of the court to” for “served upon”, and “Commission shall file in the court the record in the proceeding, as provided in section 2112 of title 28 ” for “Commission forthwith shall certify and file in the court a transcript of the entire record in the proceeding, including all the evidence taken and the report and order of the Commission”, and which, in third sentence struck out “and transcript” after “petition”, inserted “concurrently with the Commission until the filing of the record” and struck out “upon the pleadings, evidence, and proceedings set forth in such transcript” before “a decree affirming”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (d). Pub. L. 85–791, § 3(c) , substituted “Upon the filing of the record with it the” for “The”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1952—Subsec. (a). Act July 14, 1952 , amended subsec. (a) generally to permit fair trade pricing of articles for retail sale.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1950—Subsec. (l). Act Mar. 16, 1950 , inserted last sentence to make each separate violation of a cease and desist order as a separate offense, except that each day of a continuing failure to obey a final order shall be a separate offense.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1938—Subsec. (a). Act June 23, 1938 , inserted “air carriers and foreign air carriers subject to chapter 9 of title 49” in second par.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Act Mar. 21, 1938 , amended section generally.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Act June 25, 1948 , eff. Sept. 1, 1948 , as amended by act May 24, 1949 , substituted “court of appeals” for “circuit court of appeals”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Amendment by section 3 of Pub. L. 109–455 repealed effective Sept. 30, 2027 , and provisions amended by Pub. L. 109–455 to be amended to read as if Pub. L. 109–455 had not been enacted, see section 13 of Pub. L. 109–455 , set out as a note under section 44 of this title .
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Pub. L. 103–312, § 15 , Aug. 26, 1994 , 108 Stat. 1697 , provided that:
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Amendment by Pub. L. 98–620 not applicable to cases pending on Nov. 8, 1984 , see section 403 of Pub. L. 98–620 , set out as an Effective Date note under section 1657 of Title 28 , Judiciary and Judicial Procedure.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Pub. L. 96–252, § 23 , May 28, 1980 , 94 Stat. 397 , provided that:
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Amendment by Pub. L. 94–145 effective upon expiration of ninety-day period beginning on Dec. 12, 1975 , see section 4 of Pub. L. 94–145 , set out as a note under section 1 of this title .
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Amendment by section 204(b) of Pub. L. 93–637 not applicable to any civil action commenced before Jan. 4, 1975 , see section 204(c) of Pub. L. 93–637 , set out as a note under section 56 of this title .
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Pub. L. 93–637, § 205(b) , Jan. 4, 1975 , 88 Stat. 2201 , provided that:
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Amendment by Pub. L. 85–726 effective on 60th day following the date on which the Administrator of the Federal Aviation Agency first appointed under Pub. L. 85–726 qualifies and takes office, see section 1505(2) of Pub. L. 85–726 . The Administrator was appointed, qualified, and took office on Oct. 31, 1958 .
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Amendment by act Mar. 16, 1950 , effective July 1, 1950 , see note set out under section 347 of Title 21 , Food and Drugs.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Pub. L. 116–260, div. FF, title XIV, § 1401 , Dec. 27, 2020 , 134 Stat. 3275 , provided that:
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Pub. L. 93–153, § 408(a) , (b), Nov. 16, 1973 , 87 Stat. 591 , provided that:
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Act July 14, 1952, ch. 745, § 1, 66 Stat. 631 , provided:
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] For transfer of functions of Federal Trade Commission , with certain exceptions, to Chairman of such Commission, see Reorg. Plan No. 8 of 1950, § 1, eff. May 24, 1950 , 15 F.R. 3175 , 64 Stat. 1264 , set out under section 41 of this title .

## U.S. Code Toolbox
